Hex	Decimal	Name
U+000164	356	LATIN CAPITAL LETTER T WITH CARON
U+000166	358	LATIN CAPITAL LETTER T WITH STROKE
U+000168	360	LATIN CAPITAL LETTER U WITH TILDE
U+00016A	362	LATIN CAPITAL LETTER U WITH MACRON
U+00016C	364	LATIN CAPITAL LETTER U WITH BREVE
U+00016E	366	LATIN CAPITAL LETTER U WITH RING ABOVE
U+000170	368	LATIN CAPITAL LETTER U WITH DOUBLE ACUTE
U+000172	370	LATIN CAPITAL LETTER U WITH OGONEK
U+000174	372	LATIN CAPITAL LETTER W WITH CIRCUMFLEX
U+000176	374	LATIN CAPITAL LETTER Y WITH CIRCUMFLEX
U+000178	376	LATIN CAPITAL LETTER Y WITH DIAERESIS
U+000179	377	LATIN CAPITAL LETTER Z WITH ACUTE
U+00017B	379	LATIN CAPITAL LETTER Z WITH DOT ABOVE
U+00017D	381	LATIN CAPITAL LETTER Z WITH CARON
U+000181	385	LATIN CAPITAL LETTER B WITH HOOK
U+000182	386	LATIN CAPITAL LETTER B WITH TOPBAR
U+000184	388	LATIN CAPITAL LETTER TONE SIX
U+000186	390	LATIN CAPITAL LETTER OPEN O
U+000187	391	LATIN CAPITAL LETTER C WITH HOOK
U+000189	393	LATIN CAPITAL LETTER AFRICAN D
U+00018A	394	LATIN CAPITAL LETTER D WITH HOOK
U+00018B	395	LATIN CAPITAL LETTER D WITH TOPBAR
U+00018E	398	LATIN CAPITAL LETTER REVERSED E
U+00018F	399	LATIN CAPITAL LETTER SCHWA
U+000190	400	LATIN CAPITAL LETTER OPEN E
U+000191	401	LATIN CAPITAL LETTER F WITH HOOK
U+000193	403	LATIN CAPITAL LETTER G WITH HOOK
U+000194	404	LATIN CAPITAL LETTER GAMMA
U+000196	406	LATIN CAPITAL LETTER IOTA
U+000197	407	LATIN CAPITAL LETTER I WITH STROKE
U+000198	408	LATIN CAPITAL LETTER K WITH HOOK
U+00019C	412	LATIN CAPITAL LETTER TURNED M
U+00019D	413	LATIN CAPITAL LETTER N WITH LEFT HOOK
U+00019F	415	LATIN CAPITAL LETTER O WITH MIDDLE TILDE
U+0001A0	416	LATIN CAPITAL LETTER O WITH HORN
U+0001A2	418	LATIN CAPITAL LETTER OI
U+0001A4	420	LATIN CAPITAL LETTER P WITH HOOK
U+0001A6	422	LATIN LETTER YR
U+0001A7	423	LATIN CAPITAL LETTER TONE TWO
U+0001A9	425	LATIN CAPITAL LETTER ESH
U+0001AC	428	LATIN CAPITAL LETTER T WITH HOOK
U+0001AE	430	LATIN CAPITAL LETTER T WITH RETROFLEX HOOK
U+0001AF	431	LATIN CAPITAL LETTER U WITH HORN
U+0001B1	433	LATIN CAPITAL LETTER UPSILON
U+0001B2	434	LATIN CAPITAL LETTER V WITH HOOK
U+0001B3	435	LATIN CAPITAL LETTER Y WITH HOOK
U+0001B5	437	LATIN CAPITAL LETTER Z WITH STROKE
U+0001B7	439	LATIN CAPITAL LETTER EZH
U+0001B8	440	LATIN CAPITAL LETTER EZH REVERSED
U+0001BC	444	LATIN CAPITAL LETTER TONE FIVE
U+0001C4	452	LATIN CAPITAL LETTER DZ WITH CARON
U+0001C7	455	LATIN CAPITAL LETTER LJ
U+0001CA	458	LATIN CAPITAL LETTER NJ
U+0001CD	461	LATIN CAPITAL LETTER A WITH CARON
U+0001CF	463	LATIN CAPITAL LETTER I WITH CARON
U+0001D1	465	LATIN CAPITAL LETTER O WITH CARON
U+0001D3	467	LATIN CAPITAL LETTER U WITH CARON
U+0001D5	469	LATIN CAPITAL LETTER U WITH DIAERESIS AND MACRON
U+0001D7	471	LATIN CAPITAL LETTER U WITH DIAERESIS AND ACUTE
U+0001D9	473	LATIN CAPITAL LETTER U WITH DIAERESIS AND CARON
U+0001DB	475	LATIN CAPITAL LETTER U WITH DIAERESIS AND GRAVE
U+0001DE	478	LATIN CAPITAL LETTER A WITH DIAERESIS AND MACRON
U+0001E0	480	LATIN CAPITAL LETTER A WITH DOT ABOVE AND MACRON
U+0001E2	482	LATIN CAPITAL LETTER AE WITH MACRON
U+0001E4	484	LATIN CAPITAL LETTER G WITH STROKE
U+0001E6	486	LATIN CAPITAL LETTER G WITH CARON
U+0001E8	488	LATIN CAPITAL LETTER K WITH CARON
U+0001EA	490	LATIN CAPITAL LETTER O WITH OGONEK
U+0001EC	492	LATIN CAPITAL LETTER O WITH OGONEK AND MACRON
U+0001EE	494	LATIN CAPITAL LETTER EZH WITH CARON
U+0001F1	497	LATIN CAPITAL LETTER DZ
U+0001F4	500	LATIN CAPITAL LETTER G WITH ACUTE
U+0001F6	502	LATIN CAPITAL LETTER HWAIR
